osd_id	site_name	country	site_coordinator	confirmed participation OSD2015	number of filters	received - date	OSD data policy	OSD Logsheet	remarks/comments	RNAlater brand	filter used (filter number)	DNA conc ng/µl (approximate value)	volume  (approximate value)	depth	depth in log sheet	associated blank	remarks/comments	Sample_name for LGC	SI Barcode	metadata submission
172	700	Belgium	Simon Claus	yes	4	30.06.2015	no	no		Quiagen	1,2	34,1	200	3		202 Lando		OSD172_3m_700	AB0KN87	ok
173	710	Belgium	Simon Claus	yes	4	30.06.2015	no	no		Quiagen	1,2	32,6	200	3		201 Blank		OSD173_3m_710	AB0KO13	ok
174	780	Belgium	Simon Claus	yes	4	30.06.2015	no	no		Quiagen	1,2	38,4	200	3		202 Lando		OSD174_3m_780	AB0KO11	ok
175	ZG02	Belgium	Simon Claus	yes	4	30.06.2015	no	no	When sent to Smithsonian: RNAlater fully leaked. Blu-Tack renewed.	Quiagen	1,4	34	200	3		202 Lando	Filter 2 had to be discarded	OSD175_3m_ZG02	AB0KO07	ok
176	215	Belgium	Simon Claus	yes	4	30.06.2015	no	no	Was assigned to AB0KN81 in this list, but phyically not found when sending samples to Smithsonian.	Quiagen	1,2	32,2	200	3		202 Lando	Filter 1 had to be discarded	OSD176_3m_215		ok
177	120	Belgium	Simon Claus	yes	4	30.06.2015	no	no		Quiagen	1,2	30,5	200	3		201 Blank		OSD177_3m_120	AB0KO44	ok
178	435	Belgium	Simon Claus	yes	4	30.06.2015	no	no		Quiagen	1,2	96,4	200	3		202 Lando		OSD178_3m_435	AB0KO01	ok
179	LW01	Belgium	Simon Claus	yes	4	30.06.2015	no	no		Quiagen	1,2	20,2	200	3		201 Blank		OSD179_3m_LW01	AB0KN95	ok
180	LW02	Belgium	Simon Claus	yes	4	30.06.2015	no	no	When sent to Smithsonian: RNAlater fully leaked. Blu-Tack renewed.	Quiagen	3,4	16,8	200	3		202 Lando		OSD180_3m_LW02	AB0KN80	ok
181	W07	Belgium	Simon Claus	yes	4	30.06.2015	no	no		Quiagen	1,3	13,8	250	3		202 Lando		OSD181_3m_W07	AB0KN54	ok
182	W08	Belgium	Simon Claus	yes	4	30.06.2015	no	no	When sent to Smithsonian: RNAlater fully leaked. Blu-Tack renewed.	Quiagen	2,4	102	200	3		203 Padme		OSD182_3m_W08	AB0KO10	ok
183	W09	Belgium	Simon Claus	yes	4	30.06.2015	no	no		Quiagen	1,4	18,3	200	3		202 Lando	Filter 1 had to be discarded	OSD183_3m_W09	AB0KN56	ok
184	W10	Belgium	Simon Claus	yes	4	30.06.2015	no	no		Quiagen	1,3	30,7	200	3		202 Lando	RNAlater was almost gone from all filter	OSD184_3m_W10	AB0KN83	ok
185	421	Belgium	Simon Claus	yes	4	30.06.2015	no	no		Quiagen	1,4	31,7	200	3		203 Padme		OSD185_3m_421	AB0KO19	ok
192	Tjärno	Sweden	Matthias Obst 	yes	2	23.06.2015	yes	yes	MTA received / used MyOSD Log sheets instead of the OSD ones	Sigma	2	30,2	200	0		202 Lando		OSD192_0m_Tjärno		submitted by Marianna
195	Saline di Margherita di Savoia	Italy	Luigi Ruggiero Ceci	yes	4	07.07.2015	yes	yes	MTA received	Ambion	1,2	37,2	200	0	0.1	203 Padme	Was originally MyOSD 68	OSD195_0.1m_Saline di Margherita	AB0KN53	ok
196	Shark Bay	Australia	Dr Brendan Burns	yes	4	08.07.2015	yes	yes	did send MTA	Life Technologies	1,4	4,5	200	0	0 m depth on filter reported	203 Padme	Filter 1 had to be discarded - very low RNAlater level	OSD196_0m_Shark Bay	AB0KN86	ok
197	Anjafa Beach (Kuwait)	Kuwait	Brian Harkey	yes	5	10.07.2015	yes	yes	did sent MTA, wrong label, I marked the as OSD197 now	Qiagen	1,2	27,9	200	0		201 Blank		OSD197_0m_Anjafa Beach	AB0KN96	submitted by Marianna
199	Monterey Bay NMS	USA	Bridget Hoover	yes					maybe Bridget will only send MyOSD samples		1,2	37,6	200	0		202 Lando	MyOSD230 Filter 1 + 2 were used for extraction	OSD199_0m_Monterey Bay	AB0KN66	ok
200	Arctic Ocean N-ICE 2015	Norway	Harald Steen, Mar Fernandez Mendez	yes	1	08.07.2015	yes	yes	RNA later has leaked as filter wasn't closed properly	Qiagen	1	17,5	100	0	2	202 Lando		OSD200_2m_Arctic Ocean		not enough data (only one filter)
201	Blank		Blank						Blank		1	5,3	100	0		201 Blank	Blank	OSD201_0m_Blank		
202	Lando		Blank						Blank		1	1,3	100	0		202 Lando	Blank	OSD202_0m_Lando		
203	Padme		Blank						Blank		1	9,8	100	0		203 Padme	Blank	OSD203_0m_Padme		
204	R2D2		Blank						Blank		1	2,5	100	0		204 R2D2	Blank	OSD204_0m_R2D2		
205	C3P0		Blank						Blank		1	1,7	100	0		205 C3P0	Blank	OSD205_0m_C3P0		
206	Count Dooku		Blank						Blank		1	0	100	0		206 Count Dooku	Blank	OSD206_0m_Count Dooku		
207	Skywalker		Blank						Blank		1	2,2	100	0		207 Skywalker	Blank	OSD207_0m_Skywalker		
209	Obi Wan		Blank						Blank		2	50,24	200	0		209 Obi Wan	Blank	OSD209_0m_Obi Wan		
11	Rothera	Antartica	Melody Clark								1,2	119,16	200	0		209 Obi Wan	OSD June 2014	OSD11_0m_Rothera June 2014	AB0KO70	
210	OSD210_0m_15 HE-430		NOT PART OF OSD								n/a	4,8	150	0			not part of OSD	OSD210_0m_15 HE-430		
211	OSD211_0m_18 HE-430		NOT PART OF OSD								n/a	3,5	150	0			not part of OSD	OSD211_0m_18 HE-430		
212	OSD212_0m_20 HE-430		NOT PART OF OSD								n/a	2,6	150	0			not part of OSD	OSD212_0m_20 HE-430		
213	OSD213_0m_24 HE-430		NOT PART OF OSD								n/a	0,9	150	0			not part of OSD	OSD213_0m_24 HE-430		
11	Rothera	Antartica	Melody Clark								no DNA 	no DNA		0m				OSD11_0m_Rothera December 2014	AB0KO71	
																				
																				
																				
																				
																				
																				
31	Port Hacking - New South Wales	Australia	Lev Bodrossy	in house processing					will not send sample. Will do DNA extraction and sequencing in Australia											
32	North Stradbroke - Queensland	Australia	Lev Bodrossy	in house processing					will not send sample. Will do DNA extraction and sequencing in Australia											
33	Maria Island - Tasmania	Australia	Lev Bodrossy	in house processing					will not send sample. Will do DNA extraction and sequencing in Australia											
188	Rottnest Island	Australia	Lev Bodrossy, Ryan Crossing	in house processing					will not send sample. Will do DNA extraction and sequencing in Australia											
189	Yongala	Australia	Lev Bodrossy, Michele Skuza, Craig Steinberg	in house processing					will not send sample. Will do DNA extraction and sequencing in Australia											
190	Kangaroo Island	Australia	Lev Bodrossy, Paul Van Ruth, Paul Malthouse	in house processing					will not send sample. Will do DNA extraction and sequencing in Australia											
191	Darwin	Australia	Lev Bodrossy, Kirsty McAllister, Jonathan Windsor	in house processing					will not send sample. Will do DNA extraction and sequencing in Australia										
