osd_id|label|bioarchive_code|ena_acc|biosample_acc|start_lat|start_lon|stop_lat|stop_lon|water_depth|local_date|local_start|local_end|start_date_time_utc|end_date_time_utc|site_name|iho_label|mrgid|protocol|objective|platform|device|description|water_temperature|salinity|biome|biome_id|feature|feature_id|material|material_id|ph|phosphate|nitrate|carbon_organic_particulate|nitrite|carbon_organic_dissolved_doc|nano_microplankton|downward_par|conductivity|primary_production_isotope_uptake|primary_production_oxygen|dissolved_oxygen_concentration|nitrogen_organic_particulate_pon|meso_macroplankton|bacterial_production_isotope_uptake|nitrogen_organic_dissolved_don|ammonium|silicate|bacterial_production_respiration|turbidity|fluorescence|pigment_concentration|picoplankton_flow_cytometry|dist_coast_m|dist_coast_iso3_code|longhurst_code|longhurst_descr|longhurst_dist_degrees|lme_name|lme_dist_m
131|OSD131_2015-06-21_0m_NPL022_rnalater|""|""|""|42.413806|27.669000|42.413806|27.669000|0|2015-06-21|09:38:00+02|10:27:00+02|2015-06-21T07:38:00+00|2015-06-21T08:27:00+00|Sozopol bay (Zlatana ribka)|Black Sea|3319|NPL022_rnalater|Unique Black sea bacterial inhabitants (refer to salinity of 18 ppm)|""|7 l bucket|surface water 0-1 m |22.8|17|biome|00000428|environmental feature|00002297|environmental material|00010483|8|0.0023|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0|BGR||||Black Sea|0
124|OSD124_2015-06-21_5m_NPL022|AB0KN43|""|""|34.32444|135.12083|34.32444|135.12083|5|2015-06-21|00:20:00-09|13:08:00-09|2015-06-21T09:20:00+00|2015-06-21T22:08:00+00|Osaka Bay|Inland Sea|4306|NPL022|Marine biome and virome|""|""|""|20.88|32.85|marine biome|00000447|surface water|00002042|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|422|JPN||||Kuroshio Current|0
123|OSD123_2015-06-21_2m_NPL022|""|""|""|32.82567|32.95667|32.82567|32.95667|2|2015-06-21|10:00:00-02|11:30:00-02|2015-06-21T12:00:00+00|2015-06-21T13:30:00+00|Shikmona|Mediterranean Sea - Eastern Basin|4280|NPL022|OSD Tel-Shikmona, Haifa|""|""|""|27.5|39.3|marine biome|00000447|surface water|00002042|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|173783|EGY||||Mediterranean Sea|0
121|OSD121_2015-06-21_0m_NPL022_rnalater|AB0KN61|""|""|20.8590|-90.4022|20.8590|-90.4022|0|2015-06-21|12:03:00-06|12:20:00-06|2015-06-21T18:03:00+00|2015-06-21T18:20:00+00|Celestun|Gulf of Mexico|4288|NPL022_rnalater|Scientific sampling of marine water to determine environmental parameters and microbial diversity of the Gulf of Mexico|""|20L Bottle Sample|Direct Sampling|29.14|36.8|biome|00000428|environmental feature|00002297|environmental material|00010483|8.3|0.03|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|908|MEX||||Gulf of Mexico|597
120|OSD120_2015-06-21_0m_NPL022_rnalater|AB0KN94|""|""|21.390636|-88.905375|21.390636|-88.905375|0|2015-06-21|10:01:00-06|10:30:00-06|2015-06-21T16:01:00+00|2015-06-21T16:30:00+00|Dzilam|Gulf of Mexico|4288|NPL022_rnalater|Scientific sampling of marine water to determine environmental parameters and microbial diversity of the Gulf of Mexico|""|20L Plastic Bottle|Direct Sampling|28.79|34.79|biome|00000428|environmental feature|00002297|environmental material|00010483|7.95|0.07|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|31|MEX||||Gulf of Mexico|1492
119|OSD119_2015-06-21_0m_NPL022_rnalater|AB0KN48|""|""|21.3742|-89.6712|21.3742|-89.6712|0|2015-06-21|10:40:00-06|10:46:00-06|2015-06-21T16:40:00+00|2015-06-21T16:46:00+00|Progreso|Gulf of Mexico|4288|NPL022_rnalater|Scientific sampling of marine water to determine environmental parameters and microbial diversity of the Gulf of Mexico|""|20L Plastic Bottle|Direct sampling |28.4|36|biome|00000428|environmental feature|00002297|environmental material|00010483|8.02|0.26|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|9256|MEX||||Gulf of Mexico|0
116|OSD116_2015-06-21_0m_NPL022|AB0KO12|""|""|39.415067|-9.218828|39.415067|-9.219877777777779|0|2015-06-21|08:20:00+01|08:30:00+01|2015-06-21T07:20:00+00|2015-06-21T07:30:00+00|Lagoa de Óbidos|North Atlantic Ocean|1912|NPL022|OSD2015 sampling campaign|""|Acid washed recipient|""|18.9|24|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|613|PRT||||Iberian Coastal|0
115|OSD115_2015-06-21_0m_NPL022|AB0KN65|""|""|39.134347|-9.384778|39.134347|-9.380261111111112|0|2015-06-21|07:20:00+01|07:30:00+01|2015-06-21T06:20:00+00|2015-06-21T06:30:00+00|Santa Cruz|North Atlantic Ocean|1912|NPL022|OSD2015 sampling campaign|""|Acid washed recipient|""|18.9|35|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|309|PRT||||Iberian Coastal|357
113|OSD113_2015-06-20_38.8m_NPL022_rnalater|AB0KN88|""|""|38.66549916|9.43671626|38.66549916|9.43671626|38.8|2015-06-20|15:15:00+01|16:15:00+01|2015-06-20T14:15:00+00|2015-06-20T15:15:00+00|CascaisWatch|Mediterranean Sea - Western Basin|4279|NPL022_rnalater|"Water sampling for the ""Ocean Sampling Day 2014"" and phyto-/zooplankton sampling for the monitoring station of the time-series CASCAIS-WATCH, the oceanographic observation programme of the Oceanography and Plankton Group of IPMA"|""|Sterilized 8L-Niskin bottle, Castaway CTD (by SonTek)|Ocean Water Sample|17.18|34.76|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|49222|ITA||||Mediterranean Sea|0
111|OSD111_2015-06-21_0m_NPL022|AB0KO16|""|""|40.659875|-8.703761|40.659875|-8.75235|0|2015-06-21|00:00:00+01|00:15:00+01|2015-06-21T23:00:00+00|2015-06-21T23:15:00+00|Ria de Aveiro_1|North Atlantic Ocean|1912|NPL022|OSD2015 sampling campaign|""|Acid washed recipient|""|25.8|35|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|238|PRT||||Iberian Coastal|0
110|OSD110_2015-06-21_0m_NPL022|AB0KO29|""|""|40.145122|-8.869328|40.145122|-8.868097222222223|0|2015-06-21|16:55:00+01|17:05:00+01|2015-06-21T15:55:00+00|2015-06-21T16:05:00+00|Figueira da Foz|North Atlantic Ocean|1912|NPL022|OSD2014 sampling campaign|""|acid washed recipient|""|21.9|30|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|618|PRT||||Iberian Coastal|0
109|OSD109_2015-06-21_0m_NPL022|AB0KO63|""|""|38.676942|-9.012392|38.676942|-9.012144444444445|0|2015-06-21|10:00:00+01|10:08:00+01|2015-06-21T09:00:00+00|2015-06-21T09:08:00+00|Rosário|North Atlantic Ocean|1912|NPL022|OSD2015 sampling campaign|""|Acid washed recipient|""|23.5|28|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|33|PRT||||Iberian Coastal|0
108|OSD108_2015-06-21_0m_NPL022|AB0KN91|""|""|38.757283|-8.966333|38.757283|-8.965030555555554|0|2015-06-21|10:50:00+01|10:58:00+01|2015-06-21T09:50:00+00|2015-06-21T09:58:00+00|Alcochete|North Atlantic Ocean|1912|NPL022|OSD2015 Sampling campaign|""|Acid washed recipient|""|24.8|31|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|508|PRT||||Iberian Coastal|0
107|OSD107_2015-06-21_0m_NPL022|AB0KN74|""|""|39.14039|-9.38011|39.14039|-9.380116666666668|0|2015-06-21|11:35:00+01|11:48:00+01|2015-06-21T10:35:00+00|2015-06-21T10:48:00+00|Lisboa|North Atlantic Ocean|1912|NPL022|OSD2014 sampling campaign|""|Acid washed recipient|""|25.3|30|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|243|PRT||||Iberian Coastal|193
106|OSD106_2015-06-21_0m_NPL022|AB0KO37|""|""|65.9449|-22.4192|65.9449|-22.70888888888889|0|2015-06-21|14:30:00+01|14:40:00+01|2015-06-21T13:30:00+00|2015-06-21T13:40:00+00|REYKIS|North Atlantic Ocean|1912|NPL022|""|""|Sterile water bottles|""|11|31.4|biome|00000428|environmental feature|00002297|environmental material|00010483|8.02|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|1080|ISL||||Iceland Shelf and Sea|0
103|OSD103_2015-06-21_0m_NPL022|AB0KO52|""|""|32.7747|-16.828664|32.7747|-16.82866388888889|0|2015-06-21|09:50:00+01|10:00:00+01|2015-06-21T08:50:00+00|2015-06-21T09:00:00+00|Porto da Cruz|North Atlantic Ocean|1912|NPL022|OSD2015 sampling campaign|""|acid washed recipient|""|21.1|36|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0||||||
102|OSD102_2015-06-21_0m_NPL022|AB0KO50|""|""|32.64605|-16.910158|32.64605|-16.91015833333333|0|2015-06-21|00:00:00+01|00:10:00+01|2015-06-21T23:00:00+00|2015-06-21T23:10:00+00|Marina do Funchal|North Atlantic Ocean|1912|NPL022|OSD15 Sampling Campaign|""|Acid Washed recipient|""|22.4|36|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0||||||
101|OSD101_2015-06-21_0m_NPL022|AB0KO03|""|""|32.741808|-16.711281|32.741808|-16.9134521484375|0|2015-06-21|10:30:00+01|10:45:00+01|2015-06-21T09:30:00+00|2015-06-21T09:45:00+00|Quinta do Lorde|North Atlantic Ocean|1912|NPL022|OSD15 sampling campaign|""|Acid washed recipient|""|20.6|36|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0||||||
100|OSD100_2015-06-22_20m_NPL022|AB0KO14|""|""|35.35|-25.290000000000003|35.35|-25.290000000000003|20|2015-06-22|09:00:00-02|17:00:00-02|2015-06-22T11:00:00+00|2015-06-22T19:00:00+00|Crete - GOS|North Atlantic Ocean|1912|NPL022|Ocean Sampling Day|""|5L Niskin bottle, CTD|""|23.98|39.15|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|176029|PRT|||||
100|OSD100_2015-06-22_1m_NPL022|AB0KO51|""|""|35.35|25.29|35.35|25.290000000000003|1|2015-06-22|09:00:00-02|17:00:00-02|2015-06-22T11:00:00+00|2015-06-22T19:00:00+00|Crete - GOS|Aegean Sea|3315|NPL022|Ocean Sampling Day|""|5L Niskin Bottle, CTD|""|24.55|39.14|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|1498|GRC||||Mediterranean Sea|0
99|OSD99_2015-06-22_1m_NPL022_rnalater|AB0KO38|""|""|45.700920000000004|13.71003|45.700920000000004|13.711827|1|2015-06-22|09:45:00+01|13:55:00+01|2015-06-22T08:45:00+00|2015-06-22T12:55:00+00|C1|Adriatic Sea|3314|NPL022_rnalater|To get insight into the prokaryptic community at the LTER-sampling site C1, N Adriatic Sea, Italy|""|5 L Niskin|20 Liters of seawater were collected and stored in a 20 L acid washed PC carboy, kept in the dark on board OSD99_06_15 NORTH ADRIATIC NPL022_1_1m  OSD99_06_15 NORTH ADRIATIC NPL022_2_1m  OSD99_06_15 NORTH ADRIATIC NPL022_3_1m  OSD99_06_15 NORTH ADRIATIC NPL022_4_1m  OSD99_06_15 NORTH ADRIATIC NPL022_5_1m |21.83|36.1|biome|00000428|environmental feature|00002297|environmental material|00010483|8.05|0.03|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|360|ITA||||Mediterranean Sea|0
95|OSD95_2015-06-21_0m_NPL022|AB0KO17|""|""|1.2685|103.9168|1.26583|103.92037|0|2015-06-21|00:10:00-07|00:40:00-07|2015-06-21T07:10:00+00|2015-06-21T07:40:00+00|Singapore Indigo_V|Singapore Strait|4336|NPL022|""|""|""|""|31|31|marine biome|00000447|surface water|00002042|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|3040|SGP||||South China Sea|0
94|OSD94_2015-06-06_0m_NPL022_rnalater|AB0KO21|""|""|35.086353|-2.214658|35.086353|-2.214658|0|2015-06-06|||||Saidia Marina|Alboran Sea|3324|NPL022_rnalater|For sequencing and biodiversity analysis|""|bottle 10L|test|24.5|32.8|biome|00000428|environmental feature|00002297|environmental material|00010483|8.07|0.17|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0|MAR||||Mediterranean Sea|0
93|OSD93_2015-06-06_0m_NPL022_rnalater|AB0KO00|""|""|33.259611|-8.499222|33.259611|-8.499222|0|2015-06-06|||||Eljadida|North Atlantic Ocean|1912|NPL022_rnalater|For sequencing and biodiversity analysis|""|bottle 10L|test|28.4|33.59|biome|00000428|environmental feature|00002297|environmental material|00010483|8.4|3.09|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|49|MAR||||Canary Current|0
92|OSD92_2015-06-06_0m_NPL022_rnalater|AB0KO05|""|""|33.583917|-7.700639|33.583917|-7.700639|0|2015-06-06|||||Casablanca|North Atlantic Ocean|1912|NPL022_rnalater|For sequencing and biodiversity analysis|""|bottle 10L|test|28.1|33.8|biome|00000428|environmental feature|00002297|environmental material|00010483|8.34|0.61|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0|MAR||||Canary Current|0
91|OSD91_2015-07-06_0m_NPL022_rnalater|AB0KO25|""|""|32.74675|-9.036667|32.74675|-9.036667|0|2015-07-06|||||Oualidiya|North Atlantic Ocean|1912|NPL022_rnalater|For sequencing and biodiversity analysis|""|bottle 10L|test|28.1|29.41|biome|00000428|environmental feature|00002297|environmental material|00010483|8.16|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0|MAR||||Canary Current|328
88|OSD88_2015-06-22_1m_NPL022_rnalater|""|""|""|46.0842|-1.3083|46.0842|-1.3083|1|2015-06-22|06:45:00+01|07:35:00+01|2015-06-22T05:45:00+00|2015-06-22T06:35:00+00|La Rochelle|Bay of Biscay|2359|NPL022_rnalater|SOMLIT Network is a long term monitoring of the physico-chemical parameters of the Frenc coastal environment|""|12L-Niskin bottles|The total depth of water column was 40m. Five filters were sended (filter 1, 2, 3, 4, 6) numbered in this data deposit from 1 to 5. I keep the filter number 5 in my lab for reserve.|16.2|34.3|marine biome|00000447|surface water|00002042|environmental material|00010483|8.03|0.06|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|6830|FRA||||Celtic-Biscay Shelf|0
87|OSD87_2015-06-21_4m_NPL022|AB0KN55|""|""|50.3508|2.3703|50.35|2.3031|4|2015-06-21|11:01:00+01|11:09:00+01|2015-06-21T10:01:00+00|2015-06-21T10:09:00+00|UK Shelf - North Sea|||NPL022|""|""|""|""|13.8|35.23|marine biome|00000447|surface water|00002042|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0|FRA|||||
81|OSD81_2015-06-21_0m_NPL022|AB0KO57|""|""|37.005053|-7.973119|37.005053|-7.973119|0|2015-06-21|11:00:00+01|11:20:00+01|2015-06-21T10:00:00+00|2015-06-21T10:20:00+00|Ria Formosa Lagoon|North Atlantic Ocean|1912|NPL022|OSD Summer Solstice 2015|""|5L Plastic Water Gallons, Disinfected (10% HCl)|Filtering with peristaltic pump. Water gallons kept cool while filtering|24.1|33.2|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|407|PRT||||Iberian Coastal|0
78|OSD78_2015-06-22_0.5m_NPL022|AB0KO36|""|""|43.57|13.595|43.57|13.595|0.5|2015-06-22|00:30:00-01|13:00:00-01|2015-06-22T01:30:00+00|2015-06-22T14:00:00+00|CONISMA|Adriatic Sea|3314|NPL022|""|""|""|""|22.5|36.15|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|247|ITA||||Mediterranean Sea|47
77|OSD77_2015-06-22_0.5m_NPL022_rnalater|AB0KN60|""|""|43.8514|13.0731|43.8514|13.0731|0.5|2015-06-22|11:30:00+01|12:00:00+01|2015-06-22T10:30:00+00|2015-06-22T11:00:00+00|Metauro|Adriatic Sea|3314|NPL022_rnalater|Long-term monitoring. We are interested in understanding the spatio-temporal patterns of phytoplankton and bacterioplankton  composition and environmental conditions. Sampling for OSD MicroB3 Project.|""|tanks; Multiparametric Probe Idronaut Ocean Seven 316|coastal sampling|21.22|35.22|biome|00000428|environmental feature|00002297|environmental material|00010483|8.31|0.045|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|2079|ITA||||Mediterranean Sea|0
76|OSD76_2015-06-22_0.5m_NPL022_rnalater|AB0KO22|""|""|43.9475|12.935|43.9475|12.935|0.5|2015-06-22|10:01:00+01|10:20:01+01|2015-06-22T09:01:00+00|2015-06-22T09:20:01+00|Foglia|Adriatic Sea|3314|NPL022_rnalater|Long-term monitoring. We are interested in understanding the spatio-temporal patterns of phytoplankton and bacterioplankton  composition and environmental conditions. Sampling for OSD MicroB3 Project.|""|tanks; Multiparametric Probe Idronaut Ocean Seven 316|coastal water sampling|22.01|35|biome|00000428|environmental feature|00002297|environmental material|00010483|8.4|0.044|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|2898|ITA||||Mediterranean Sea|0
74|OSD74_2015-06-21_0m_NPL022_rnalater|AB0KN42|""|""|41.1463|-8.6668|41.1463|-8.6668|0|2015-06-21|12:11:00+00|12:42:00+00|2015-06-21T12:11:00+00|2015-06-21T12:42:00+00|Douro Estuary|North Atlantic Ocean|1912|NPL022_rnalater|Investigate Ocean Microbial Diversity|""|Acid Washed Bucket|Surface water was collected < 1m.|20.2|16.36|biome|00000428|environmental feature|00002297|environmental material|00010483|8.08|0.212|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0|PRT||||Iberian Coastal|0
73|OSD73_2015-06-21_0m_NPL022_rnalater|AB0KN41|""|""|41.683|-8.834|41.683|-8.834|0|2015-06-21|12:10:00+00|12:30:00+00|2015-06-21T12:10:00+00|2015-06-21T12:30:00+00|Lima Estuary|North Atlantic Ocean|1912|NPL022_rnalater|Investigate Ocean Microbial Diversity|""|Acid Washed Bucket|Sample was collected in the surface <1m|19.5|26.7|biome|00000428|environmental feature|00002297|environmental material|00010483|8.03|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|297|PRT||||Iberian Coastal|62
72|OSD72_2015-06-21_25m_NPL022|AB0KO26|""|""|54.5|-10|54.5|-10|25|2015-06-21|11:30:00+00|14:00:00+00|2015-06-21T11:30:00+00|2015-06-21T14:00:00+00|Boknis Eck|North Atlantic Ocean|1912|NPL022|""|""|10L Niskin bottle|""|7|18|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|20857|IRL||||Celtic-Biscay Shelf|0
72|OSD72_2015-06-21_0m_NPL022|AB0KO69|""|""|54.5|-10|54.5|-10|0|2015-06-21|11:30:00+00|14:00:00+00|2015-06-21T11:30:00+00|2015-06-21T14:00:00+00|Boknis Eck|North Atlantic Ocean|1912|NPL022|""|""|10L Niskin bottle|""|7|18|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|20857|IRL||||Celtic-Biscay Shelf|0
71|OSD71_2015-06-20_0m_NPL022|AB0KN67|""|""|-45.7442|170.7706|-45.7798|170.7761|0|2015-06-20|10:45:00-11|10:55:00-11|2015-06-20T21:45:00+00|2015-06-20T21:55:00+00|Otago|South Pacific Ocean|1910|NPL022|Prokaryotes|""|Bucket, Horiba U50 Multiparameter|""|10.06|34.9|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|4621|NZL||||New Zealand Shelf|0
70|OSD70_2015-06-21_0m_NPL022_rnalater|AB0KN78|""|""|45.4142|12.4378|45.4142|12.4378|0|2015-06-21|09:20:00+01|09:21:00+01|2015-06-21T08:20:00+00|2015-06-21T08:21:00+00|Lido|Adriatic Sea|3314|NPL022_rnalater|sampling|""|10 L bottle|Particulate matter on a 0.22 pore size filter|22.5|32.7|biome|00000428|environmental feature|00002297|environmental material|00010483|7.83|0.25|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|1547|ITA||||Mediterranean Sea|0
69|OSD69_2015-06-21_0m_NPL022_rnalater|AB0KO34|""|""|45.4568|12.2605|45.4568|12.2605|0|2015-06-21|15:15:00+01|15:16:00+01|2015-06-21T14:15:00+00|2015-06-21T14:16:00+00|Marghera|Adriatic Sea|3314|NPL022_rnalater|sampling|""|10 L bottle|particulate matter on a 0.22 pore size filter|25.2|30.57|biome|00000428|environmental feature|00002297|environmental material|00010483|7.9|1.35|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0|ITA||||Mediterranean Sea|16
64|OSD64_2015-06-22_1m_NPL022_rnalater|AB0KN73|""|""|46.44155|30.77595|46.44155|30.775021|1|2015-06-22|||||Odessa|Black Sea|3319|NPL022_rnalater|Sampling water for investigation of bacterial community of the Black Sea in frames of OSD project|""|Molchanov bottle|water|21|17.1|biome|00000428|environmental feature|00002297|environmental material|00010483|8.3|5|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|145|UKR||||Black Sea|1258
63|OSD63_2015-06-22_0m_NPL022_rnalater|AB0KN45|""|""|45.314350|12.508317|45.314350|12.508317|0|2015-06-22|11:45:00+01|12:15:00+01|2015-06-22T10:45:00+00|2015-06-22T11:15:00+00|Venice Acqua Alta|Adriatic Sea|3314|NPL022_rnalater|Ocean Sampling Day 2015|""|5 Lt bottle|we sent 5 sterivex filter, each obtained from filtering 2 liters of surface waters and stored with rnalater 1- OSD63_06_15_VENICEACQUAALTA_NPL022_1_SURFACE 2- OSD63_06_15_VENICEACQUAALTA_NPL022_2_SURFACE 3- OSD63_06_15_VENICEACQUAALTA_NPL022_3_SURFACE 4- OSD63_06_15_VENICEACQUAALTA_NPL022_4_SURFACE 5- OSD63_06_15_VENICEACQUAALTA_NPL022_5_SURFACE|22.3|36.187|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|0.19|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|13918|ITA||||Mediterranean Sea|0
